STT,Nhóm API,Tên API,Method,URL,Headers,Body/Parameters,Mô tả
13,User Profile,Cập Nhật Địa Chỉ,POST,https://api.socdo.vn/v1/user_profile,"Content-Type: application/json
Authorization: Bearer {token}","{""action"": ""address_update"", ""user_id"": 1, ""address_id"": 1, ""ho_ten"": ""Nguyễn Văn A"", ""dien_thoai"": ""0123456789"", ""dia_chi"": ""123 Đường ABC"", ""ten_tinh"": ""Tỉnh GHI"", ""ten_huyen"": ""Huyện DEF"", ""ten_xa"": ""Xã XYZ"", ""tinh"": 1, ""huyen"": 1, ""xa"": 1, ""email"": ""email@example.com""}",Cập nhật thông tin địa chỉ
14,User Profile,Xóa Địa Chỉ,POST,https://api.socdo.vn/v1/user_profile,"Content-Type: application/json
Authorization: Bearer {token}","{""action"": ""address_delete"", ""user_id"": 1, ""address_id"": 1}",Xóa địa chỉ
15,User Profile,Đặt Địa Chỉ Mặc Định,POST,https://api.socdo.vn/v1/user_profile,"Content-Type: application/json
Authorization: Bearer {token}","{""action"": ""address_set_default"", ""user_id"": 1, ""address_id"": 1}",Đặt địa chỉ làm mặc định
16,User Profile,Lấy Danh Sách Địa Chỉ,GET,https://api.socdo.vn/v1/address_book?user_id=1,"Authorization: Bearer {token}",user_id (query param),Lấy danh sách tất cả địa chỉ của user
17,Products,Lấy Chi Tiết Sản Phẩm,GET,https://api.socdo.vn/v1/product_detail?product_id=1&user_id=1&is_member=1,"Authorization: Bearer {token}",product_id (required), user_id, is_member (query params),Lấy thông tin chi tiết sản phẩm
18,Products,Tìm Kiếm Sản Phẩm,GET,https://api.socdo.vn/v1/search_products?keyword=iphone&page=1&limit=50&user_id=1,"Authorization: Bearer {token}",keyword (required), page, limit, user_id (query params),Tìm kiếm sản phẩm theo từ khóa
19,Products,Gợi Ý Từ Khóa Tìm Kiếm,GET,https://api.socdo.vn/v1/search_suggestions?keyword=iphone&limit=5,"Authorization: Bearer {token}",keyword (required), limit (query params),Lấy gợi ý từ khóa khi tìm kiếm
20,Products,Sản Phẩm Gợi Ý,GET,https://api.socdo.vn/v1/product_suggest?type=home_suggest&limit=50&product_id=1&category_id=1&user_id=1&exclude_ids=1,2,3&is_member=1,"Authorization: Bearer {token}",type, limit, product_id, category_id, user_id, exclude_ids, is_member (query params),Lấy danh sách sản phẩm gợi ý
21,Products,Sản Phẩm Theo Danh Mục,GET,https://api.socdo.vn/v1/products_by_category?category_id=1&page=1&limit=50&sort=newest,"Authorization: Bearer {token}",category_id (required), page, limit, sort (query params),Lấy sản phẩm theo danh mục
22,Products,Sản Phẩm Cùng Shop,GET,https://api.socdo.vn/v1/products_same_shop?product_id=1&shop_id=1&page=1&limit=20&category_id=1&sort=time-desc&exclude_product_id=1,"Authorization: Bearer {token}",product_id, shop_id, page, limit, category_id, sort, exclude_product_id (query params),Lấy sản phẩm cùng shop
23,Products,Sản Phẩm Liên Quan,GET,https://api.socdo.vn/v1/related_products?product_id=1&shop_id=1&limit=30&type=auto,"Authorization: Bearer {token}",product_id (required), shop_id, limit, type (query params),Lấy sản phẩm liên quan
24,Products,Sản Phẩm Miễn Phí Ship,GET,https://api.socdo.vn/v1/products_freeship,"Authorization: Bearer {token}",,Lấy danh sách sản phẩm miễn phí ship
25,Products,Sản Phẩm Banner,GET,https://api.socdo.vn/v1/banner_products?vi_tri_hien_thi=dau_trang,"Authorization: Bearer {token}",vi_tri_hien_thi (query param: dau_trang, giua_trang, cuoi_trang),Lấy banner và sản phẩm theo vị trí
26,Categories,Danh Sách Danh Mục,GET,https://api.socdo.vn/v1/categories_list?type=all&include_children=1&include_products_count=1&page=1&limit=50&parent_id=0,"Authorization: Bearer {token}",type, include_children, include_products_count, page, limit, parent_id (query params),Lấy danh sách danh mục sản phẩm
27,Categories,Sản Phẩm Theo Danh Mục,GET,https://api.socdo.vn/v1/category_products?type=all&page=1&limit=50,"Authorization: Bearer {token}",type, page, limit (query params),Lấy sản phẩm theo danh mục (cách khác)
28,Orders,Tạo Đơn Hàng,POST,https://api.socdo.vn/v1/create_order,"Authorization: Bearer {token}
Content-Type: multipart/form-data","user_id, ho_ten, dien_thoai, email, dia_chi, tinh, huyen, xa, sanpham (JSON array), thanhtoan, ghi_chu, coupon, giam, voucher_tmdt, phi_ship, ship_support, shipping_provider, utm_source, utm_campaign",Tạo đơn hàng mới
29,Orders,Danh Sách Đơn Hàng,GET,https://api.socdo.vn/v1/orders_list?user_id=1&page=1&limit=20&status=1,"Authorization: Bearer {token}",user_id (required), page, limit, status (query params),Lấy danh sách đơn hàng của user
30,Orders,Chi Tiết Đơn Hàng,GET,https://api.socdo.vn/v1/order_detail?user_id=1&order_id=1,"Authorization: Bearer {token}",user_id (required), order_id hoặc ma_don (query params),Lấy chi tiết đơn hàng
31,Orders,Yêu Cầu Hủy Đơn Hàng,POST,https://api.socdo.vn/v1/order_cancel_request,"Authorization: Bearer {token}
Content-Type: multipart/form-data","user_id, order_id hoặc ma_don, reason",Yêu cầu hủy đơn hàng
32,Orders,Quản Lý Đơn Hàng - Cập Nhật Địa Chỉ,PUT,https://api.socdo.vn/v1/order_management,"Content-Type: application/json
Authorization: Bearer {token}","{""action"": ""update_address"", ""user_id"": 1, ""order_id"": 1, ""ma_don"": ""DH001"", ""ho_ten"": ""Nguyễn Văn A"", ""email"": ""email@example.com"", ""dien_thoai"": ""0123456789"", ""dia_chi"": ""123 Đường ABC"", ""tinh"": 1, ""huyen"": 1, ""xa"": 1}",Cập nhật địa chỉ giao hàng của đơn hàng
33,Orders,Trạng Thái Đơn Hàng,GET,https://api.socdo.vn/v1/order_status?order_id=1,"Authorization: Bearer {token}",order_id (query param),Lấy trạng thái đơn hàng
34,Product Reviews,Gửi Đánh Giá,POST,https://api.socdo.vn/v1/product_reviews,"Content-Type: application/json
Authorization: Bearer {token}","{""user_id"": 1, ""product_id"": 1, ""shop_id"": 1, ""content"": ""Sản phẩm tốt"", ""rating"": 5, ""variant_id"": 1, ""order_id"": 1, ""images"": [""base64_image1""], ""matches_description"": true, ""is_satisfied"": true, ""delivery_rating"": 5, ""shop_rating"": 5, ""will_buy_again"": ""yes""}",Gửi đánh giá sản phẩm
35,Product Reviews,Lấy Danh Sách Đánh Giá Sản Phẩm,GET,https://api.socdo.vn/v1/product_reviews?product_id=1&page=1&limit=20&rating=5&has_images=1&is_satisfied=yes&matches_description=yes&sort=latest&variant_id=1,"Authorization: Bearer {token}",product_id (required), page, limit, rating, has_images, is_satisfied, matches_description, sort, variant_id (query params),Lấy danh sách đánh giá của sản phẩm
36,Product Reviews,Lịch Sử Đánh Giá Của User,GET,https://api.socdo.vn/v1/product_reviews?user_id=1&page=1&limit=20&status=all,"Authorization: Bearer {token}",user_id (required), page, limit, status (query params),Lấy lịch sử đánh giá của người dùng
37,Product Reviews,Thống Kê Đánh Giá Sản Phẩm,GET,https://api.socdo.vn/v1/product_rating_stats?product_id=1,"Authorization: Bearer {token}",product_id (required) (query param),Lấy thống kê đánh giá (số sao, tỷ lệ)
38,Product Reviews,Cập Nhật Đánh Giá,PUT,https://api.socdo.vn/v1/product_reviews,"Content-Type: application/json
Authorization: Bearer {token}","{""comment_id"": 1, ""user_id"": 1, ""content"": ""Cập nhật đánh giá"", ""rating"": 4, ""images"": [""base64_image1""], ""delivery_rating"": 4, ""shop_rating"": 4, ""matches_description"": true, ""is_satisfied"": true, ""will_buy_again"": ""yes""}",Cập nhật đánh giá đã gửi
39,Product Reviews,Xóa Đánh Giá,DELETE,https://api.socdo.vn/home/themes/socdo/action/process/product_review_delete.php?comment_id=1,"Authorization: Bearer {token}",comment_id (query param),Xóa đánh giá
40,Product Reviews,Like/Dislike Đánh Giá,POST,https://api.socdo.vn/home/themes/socdo/action/process/product_review_like.php,"Content-Type: application/json
Authorization: Bearer {token}","{""comment_id"": 1, ""action"": ""like""}",Like hoặc dislike đánh giá (action: like, dislike, unlike, undislike)
41,Cart & Favorites,Thêm Vào Giỏ Hàng,POST,https://api.socdo.vn/v1/add_to_cart,"Content-Type: application/json
Authorization: Bearer {token}","{""user_id"": 1, ""product_id"": 1, ""quantity"": 1, ""variant"": ""variant_info""}",Thêm sản phẩm vào giỏ hàng
42,Cart & Favorites,Danh Sách Sản Phẩm Yêu Thích,GET,https://api.socdo.vn/v1/favorite_products?user_id=1&page=1&limit=50&all=0,"Authorization: Bearer {token}",user_id (required), page, limit, all (query params),Lấy danh sách sản phẩm yêu thích
43,Cart & Favorites,Thêm Sản Phẩm Yêu Thích,POST,https://api.socdo.vn/v1/add_favorite,"Content-Type: application/json
Authorization: Bearer {token}","{""user_id"": 1, ""product_id"": 1}",Thêm sản phẩm vào danh sách yêu thích
44,Cart & Favorites,Xóa Sản Phẩm Yêu Thích,DELETE,https://api.socdo.vn/v1/add_favorite,"Content-Type: application/json
Authorization: Bearer {token}","{""user_id"": 1, ""product_id"": 1}",Xóa sản phẩm khỏi danh sách yêu thích
45,Cart & Favorites,Toggle Yêu Thích,PUT,https://api.socdo.vn/v1/add_favorite,"Content-Type: application/json
Authorization: Bearer {token}","{""user_id"": 1, ""product_id"": 1}",Bật/tắt yêu thích sản phẩm
46,Vouchers,Danh Sách Voucher Sàn,GET,https://api.socdo.vn/v1/voucher_list?type=platform&page=1&limit=10,"Authorization: Bearer {token}",type=platform, page, limit (query params),Lấy danh sách voucher của sàn
47,Vouchers,Danh Sách Voucher Shop,GET,https://api.socdo.vn/v1/voucher_list?type=shop&shop_id=1&user_id=1&page=1&limit=20,"Authorization: Bearer {token}",type=shop, shop_id, user_id, page, limit (query params),Lấy danh sách voucher của shop
48,Vouchers,Danh Sách Voucher Tổng Hợp,GET,https://api.socdo.vn/v1/voucher_list?type=shop&shop_id=1&user_id=1&product_id=1&page=1&limit=10,"Authorization: Bearer {token}",type, shop_id, user_id, product_id, page, limit (query params),Lấy danh sách voucher (có thể filter theo shop, product)
49,Flash Sale,Danh Sách Flash Sale,GET,https://api.socdo.vn/v1/flash_sale?page=1&limit=50&status=active&timeline=09:00&shop=1,"Authorization: Bearer {token}",page, limit, status, timeline, shop (query params),Lấy danh sách flash sale
50,Flash Sale,Flash Sale App,GET,https://api.socdo.vn/v1/app_flash_sale,"Authorization: Bearer {token}",,Lấy flash sale cho app
51,Shop,Chi Tiết Shop,GET,https://api.socdo.vn/v1/shop_detail?shop_id=1&include_products=1&include_flash_sale=1&include_vouchers=1&include_warehouses=1&include_categories=1&products_limit=20,"Authorization: Bearer {token}",shop_id hoặc username, include_products, include_flash_sale, include_vouchers, include_warehouses, include_categories, products_limit (query params),Lấy thông tin chi tiết shop
52,Shop,Sản Phẩm Shop Phân Trang,GET,https://api.socdo.vn/v1/shop_detail?shop_id=1&include_products=1&products_limit=50&page=1&sort_by=price_asc&category_id=1&search=keyword,"Authorization: Bearer {token}",shop_id, include_products, products_limit, page, sort_by, category_id, search (query params),Lấy sản phẩm shop với phân trang và filter
53,Banners & Brands,Danh Sách Banner,GET,https://api.socdo.vn/v1/banners?position=home&limit=10&shop_id=0,"Authorization: Bearer {token}",position (required), limit, shop_id (query params),Lấy danh sách banner theo vị trí
54,Banners & Brands,Banner Đơn,GET,https://api.socdo.vn/v1/banner?position=home,"Authorization: Bearer {token}",position (query param),Lấy một banner
55,Banners & Brands,Thương Hiệu Nổi Bật,GET,https://api.socdo.vn/v1/featured_brands?page=1&limit=20&shop_id=0&sort=order&all=0,"Authorization: Bearer {token}",page, limit, shop_id, sort, all (query params),Lấy danh sách thương hiệu nổi bật
56,Banners & Brands,Popup Banner,GET,https://api.socdo.vn/v1/popup_banners?exclude_id=1,2,3,"Authorization: Bearer {token}",exclude_id (query param - danh sách ID đã hiển thị),Lấy popup banner để hiển thị
57,Banners & Brands,Tăng Click Popup Banner,POST,https://api.socdo.vn/v1/popup_banners,"Content-Type: application/json
Authorization: Bearer {token}","{""popup_id"": 1}",Tăng số lượt click popup banner
58,Banners & Brands,Splash Screen,GET,https://api.socdo.vn/v1/splash_screen,"Authorization: Bearer {token}",,Lấy splash screen đang active
59,Locations,Danh Sách Tỉnh/Thành,GET,https://api.socdo.vn/v1/locations?type=province&keyword=&page=1&limit=100,"Authorization: Bearer {token}",type=province, keyword, page, limit (query params),Lấy danh sách tỉnh/thành phố
60,Locations,Danh Sách Quận/Huyện,GET,https://api.socdo.vn/v1/locations?type=district&tinh=1&keyword=&page=1&limit=100,"Authorization: Bearer {token}",type=district, tinh (required), keyword, page, limit (query params),Lấy danh sách quận/huyện theo tỉnh
61,Locations,Danh Sách Phường/Xã,GET,https://api.socdo.vn/v1/locations?type=ward&tinh=1&huyen=1&keyword=&page=1&limit=100,"Authorization: Bearer {token}",type=ward, tinh (required), huyen (required), keyword, page, limit (query params),Lấy danh sách phường/xã theo quận/huyện
62,Shipping,Tính Phí Vận Chuyển,POST,https://api.socdo.vn/v1/shipping_quote,"Content-Type: application/json
Authorization: Bearer {token}","{""user_id"": 1, ""items"": [{""product_id"": 1, ""quantity"": 2}]}",Tính phí vận chuyển cho đơn hàng
63,Notifications,Danh Sách Thông Báo,GET,https://api.socdo.vn/v1/notifications_mobile?user_id=1&page=1&limit=20&type=order&unread_only=false,"Authorization: Bearer {token}",user_id (required), page, limit, type, unread_only (query params),Lấy danh sách thông báo
64,Notifications,Đánh Dấu Đã Đọc,POST,https://api.socdo.vn/v1/notification_mark_read_mobile,"Authorization: Bearer {token}
Content-Type: multipart/form-data","user_id, notification_id (hoặc mark_all=true, type)",Đánh dấu thông báo đã đọc
65,Notifications,Xóa Thông Báo,POST,https://api.socdo.vn/v1/notification_delete_mobile,"Authorization: Bearer {token}
Content-Type: multipart/form-data","user_id, notification_id (hoặc delete_all=true)",Xóa thông báo
66,Notifications,Số Lượng Thông Báo Chưa Đọc,GET,https://api.socdo.vn/v1/notifications_mobile?user_id=1&unread_only=true&limit=1,"Authorization: Bearer {token}",user_id (required), unread_only=true, limit=1 (query params),Lấy số lượng thông báo chưa đọc
67,Notifications,Đăng Ký Device Token FCM,POST,https://api.socdo.vn/v1/register_device_token,"Content-Type: application/json
Authorization: Bearer {token}","{""user_id"": 1, ""device_token"": ""fcm_token_here"", ""platform"": ""android"", ""device_model"": ""Samsung Galaxy S21"", ""app_version"": ""1.0.0""}",Đăng ký FCM token để nhận push notification
68,Chat,Tạo Phiên Chat,POST,https://api.socdo.vn/v1/chat_api_correct?action=create_session,"Content-Type: application/json
Authorization: Bearer {token}","{""shop_id"": 1, ""user_id"": 1}",Tạo phiên chat mới với shop
69,Chat,Danh Sách Phiên Chat,POST,https://api.socdo.vn/v1/chat_api_correct,"Content-Type: application/json
Authorization: Bearer {token}","{""action"": ""list_sessions"", ""user_id"": 1, ""user_type"": ""user"", ""page"": 1, ""limit"": 20}",Lấy danh sách phiên chat
70,Chat,Lấy Tin Nhắn,POST,https://api.socdo.vn/v1/chat_api_correct?action=get_messages&phien=session_id&page=1&limit=50,"Content-Type: application/json
Authorization: Bearer {token}","{}",Lấy tin nhắn của phiên chat
71,Chat,Gửi Tin Nhắn,POST,https://api.socdo.vn/v1/chat_api_correct,"Content-Type: application/json
Authorization: Bearer {token}","{""action"": ""send_message"", ""phien"": ""session_id"", ""content"": ""Nội dung tin nhắn"", ""sender_type"": ""user"", ""product_id"": 1, ""variant_id"": 1}",Gửi tin nhắn trong phiên chat
72,Chat,Đánh Dấu Đã Đọc,GET,https://api.socdo.vn/v1/chat_api_correct?action=mark_read&phien=session_id&mark_all=true&message_ids=1,2,3,"Authorization: Bearer {token}",action=mark_read, phien, mark_all, message_ids (query params),Đánh dấu tin nhắn đã đọc
73,Chat,Số Tin Nhắn Chưa Đọc,POST,https://api.socdo.vn/v1/chat_api_correct?action=get_unread_count&user_id=1&user_type=user,"Content-Type: application/json
Authorization: Bearer {token}","{}",Lấy số lượng tin nhắn chưa đọc
74,Chat,Đóng Phiên Chat,POST,https://api.socdo.vn/v1/chat_api_correct?action=close_session,"Content-Type: application/json
Authorization: Bearer {token}","{""phien"": ""session_id""}",Đóng phiên chat
75,Chat,Xóa Phiên Chat,POST,https://api.socdo.vn/v1/chat_api_correct?action=delete_session,"Content-Type: application/json
Authorization: Bearer {token}","{""phien"": ""session_id"", ""user_type"": ""user""}",Xóa phiên chat
76,Chat,Tìm Kiếm Tin Nhắn,POST,https://api.socdo.vn/v1/chat_api_correct?action=search_messages&phien=session_id&keyword=search&page=1&limit=20,"Content-Type: application/json
Authorization: Bearer {token}","{}",Tìm kiếm tin nhắn trong phiên chat
77,Chat,Reset Unread Count,POST,https://api.socdo.vn/v1/chat_api_correct?action=reset_unread,"Content-Type: application/json
Authorization: Bearer {token}","{""phien"": ""session_id"", ""user_type"": ""user""}",Reset số tin nhắn chưa đọc
78,Chat,SSE Real-time,GET,https://api.socdo.vn/v1/sse_realtime_final?phien=session_id&session_id=1,"Authorization: Bearer {token}
Accept: text/event-stream",phien, session_id (query params),Kết nối SSE để nhận tin nhắn real-time
79,Affiliate,Đăng Ký Affiliate,POST,https://api.socdo.vn/v1/user_profile,"Content-Type: application/json
Authorization: Bearer {token}","{""action"": ""register_affiliate"", ""user_id"": 1}",Đăng ký tham gia chương trình affiliate
80,Affiliate,Dashboard Affiliate,GET,https://api.socdo.vn/v1/affiliate_dashboard?user_id=1,"Content-Type: application/json",user_id (query param),Lấy thống kê dashboard affiliate
81,Affiliate,Danh Sách Sản Phẩm Affiliate,GET,https://api.socdo.vn/v1/affiliate_products?user_id=1&page=1&limit=50&search=keyword&sort_by=price&only_following=0,"Content-Type: application/json",user_id, page, limit, search, sort_by, only_following (query params),Lấy danh sách sản phẩm có thể affiliate
82,Affiliate,Follow/Unfollow Sản Phẩm,POST,https://api.socdo.vn/v1/affiliate_follow_product,"Content-Type: application/json","{""user_id"": 1, ""sp_id"": 1, ""shop"": 1, ""action"": ""follow""}",Follow hoặc unfollow sản phẩm để affiliate
83,Affiliate,Tạo Link Affiliate,POST,https://api.socdo.vn/v1/affiliate_create_link,"Content-Type: application/json","{""user_id"": 1, ""sp_id"": 1, ""full_link"": ""https://socdo.vn/product/1?utm_source=affiliate""}",Tạo link affiliate cho sản phẩm
84,Affiliate,Danh Sách Link Affiliate Của Tôi,GET,https://api.socdo.vn/v1/affiliate_my_links?user_id=1&page=1&limit=20&search=keyword&sort_by=created&only_has_link=0,"Content-Type: application/json",user_id, page, limit, search, sort_by, only_has_link (query params),Lấy danh sách link affiliate đã tạo
85,Affiliate,Đơn Hàng Affiliate,GET,https://api.socdo.vn/v1/affiliate_orders?user_id=1&page=1&limit=20,"Content-Type: application/json",user_id, page, limit (query params),Lấy danh sách đơn hàng từ link affiliate
86,Affiliate,Lịch Sử Hoa Hồng,GET,https://api.socdo.vn/v1/affiliate_commission_history?user_id=1&page=1&limit=20,"Content-Type: application/json",user_id, page, limit (query params),Lấy lịch sử hoa hồng affiliate
87,Affiliate,Yêu Cầu Nhận Hoa Hồng,POST,https://api.socdo.vn/v1/affiliate_claim_commission,"Content-Type: application/json","{""user_id"": 1}",Yêu cầu nhận hoa hồng (sau 7 ngày)
88,Affiliate,Thông Tin Số Dư,GET,https://api.socdo.vn/v1/affiliate_balance_info?user_id=1,"Content-Type: application/json",user_id (query param),Lấy thông tin số dư affiliate
89,Affiliate,Yêu Cầu Rút Tiền,POST,https://api.socdo.vn/v1/affiliate_withdraw,"Content-Type: application/json","{""user_id"": 1, ""amount"": 100000, ""bank_account"": ""0123456789"", ""bank_name"": ""Vietcombank"", ""account_holder"": ""Nguyễn Văn A""}",Yêu cầu rút tiền hoa hồng
90,Affiliate,Lịch Sử Rút Tiền,GET,https://api.socdo.vn/v1/affiliate_withdrawal_history?user_id=1&page=1&limit=20,"Content-Type: application/json",user_id, page, limit (query params),Lấy lịch sử rút tiền
91,Affiliate,Danh Sách Tài Khoản Ngân Hàng,GET,https://api.socdo.vn/v1/affiliate_bank_accounts?user_id=1,"Content-Type: application/json",user_id (query param),Lấy danh sách tài khoản ngân hàng đã lưu
92,Affiliate,Thêm Tài Khoản Ngân Hàng,POST,https://api.socdo.vn/v1/affiliate_bank_accounts?user_id=1,"Content-Type: application/json","{""account_holder"": ""Nguyễn Văn A"", ""account_number"": ""0123456789"", ""bank_id"": 1, ""is_default"": true}",Thêm tài khoản ngân hàng để nhận tiền
93,Affiliate,Danh Sách Ngân Hàng,GET,https://api.socdo.vn/v1/affiliate_banks_list,"Content-Type: application/json",,Lấy danh sách ngân hàng hỗ trợ
94,Affiliate,Affiliate Simple,GET,https://api.socdo.vn/v1/affiliate_simple?user_id=1,"Content-Type: application/json",user_id (query param),Lấy thông tin affiliate đơn giản
95,App Rating & Feedback,Gửi Đánh Giá App,POST,https://api.socdo.vn/v1/app_rating,"Content-Type: application/json
Authorization: Bearer {token}","{""user_id"": 1, ""rating"": 5, ""comment"": ""Ứng dụng rất tốt"", ""device_info"": ""Samsung Galaxy S21"", ""app_version"": ""1.0.0""}",Gửi đánh giá ứng dụng
96,App Rating & Feedback,Báo Lỗi App,POST,https://api.socdo.vn/v1/app_report,"Content-Type: application/json
Authorization: Bearer {token}","{""user_id"": 1, ""description"": ""Mô tả lỗi"", ""image_urls"": [""url1"", ""url2""], ""device_info"": ""Samsung Galaxy S21"", ""app_version"": ""1.0.0""}",Báo lỗi ứng dụng

